id;URL;author;author URL;date observed;date observed (timestamp milliseconds);project;current name;original name;family;valid;license;latitude;longitude;comments;images;zone
1013342592;https://identify.plantnet.org/the-plant-list/observations/1013342592;Kim P.;https://identify.plantnet.org/users/103923240;Mar 10, 2022;1650000000000;the-plant-list;Calendula arvensis M.Bieb.;Calendula arvensis M.Bieb.;Compositae;TRUE;cc-by-sa;28,32968436;-16,77266249;;"https://bs.plantnet.org/image/o/2e61674e247df893be246df1eda710e86f282aef (leaf)
https://bs.plantnet.org/image/o/a13a811f62f3b963d612de1c3b85bd1baf2024b5 (flower)
https://bs.plantnet.org/image/o/85acd764479b6c4520a2f83c49e93ce0f627d1dd (habit)";kanarenkiefernwaelder
1013342551;https://identify.plantnet.org/the-plant-list/observations/1013342551;Kim P.;https://identify.plantnet.org/users/103923240;Mar 8, 2022;1650000000000;the-plant-list;Arbutus canariensis Duhamel;Arbutus canariensis Duhamel;Ericaceae;TRUE;cc-by-sa;28,53574578;-16,31361223;;"https://bs.plantnet.org/image/o/24b3bc63bf353b016a7a22f6e7b1615693e12556 (leaf)
https://bs.plantnet.org/image/o/e9019c2f4edc451ade666f1dd7e642b054ff997d (habit)
https://bs.plantnet.org/image/o/c2665ef25c232077feaa451de7f266dffe8ea1d7 (fruit)";loorbeerwald
1012733631;https://identify.plantnet.org/the-plant-list/observations/1012733631;Kim P.;https://identify.plantnet.org/users/103923240;Mar 25, 2022;1650000000000;the-plant-list;Nicotiana glauca Graham;Nicotiana glauca Graham;Solanaceae;TRUE;cc-by-sa;28,04750382;-16,54891782;;"https://bs.plantnet.org/image/o/490fcbcfc4cb490d958c55716588798b5b34ff6d (leaf)
https://bs.plantnet.org/image/o/1d87d7a03c3044be3089a71a7be1117bc4a152c9 (flower)
https://bs.plantnet.org/image/o/76ea20ed6d96d75fca4e6c5042a36f341bbd39b5 (habit)";sukkulentenbusch
1012717615;https://identify.plantnet.org/the-plant-list/observations/1012717615;Kim P.;https://identify.plantnet.org/users/103923240;Mar 22, 2022;1650000000000;the-plant-list;Tetraena fontanesii (Webb & Berthel.) Beier & Thulin;Tetraena fontanesii (Webb & Berthel.) Beier & Thulin;Zygophyllaceae;TRUE;cc-by-sa;28,01019965;-16,63204534;;"https://bs.plantnet.org/image/o/619c1543b4072692dd13def3976236b861c2f10d (leaf)
https://bs.plantnet.org/image/o/7d501e566d32105fef1073869a7607e4dc1ddea6 (habit)";kuestenvegetation
1012717590;https://identify.plantnet.org/the-plant-list/observations/1012717590;Kim P.;https://identify.plantnet.org/users/103923240;Mar 22, 2022;1650000000000;the-plant-list;Astydamia latifolia (L.f.) Baill.;Astydamia latifolia (L.f.) Baill.;Apiaceae;TRUE;cc-by-sa;28,01014173;-16,63161334;;"https://bs.plantnet.org/image/o/9b0b4f4d55407c90e0b1eba23c8a8b651f25d749 (leaf)
https://bs.plantnet.org/image/o/ae0d93c96736bd7a536a377fa63fdbb01d5f7d82 (flower)
https://bs.plantnet.org/image/o/c881ecfaff5e8bcc24f01b702f11f46f7dd84062 (habit)";kuestenvegetation
1012717511;https://identify.plantnet.org/weurope/observations/1012717511;Kim P.;https://identify.plantnet.org/users/103923240;Mar 22, 2022;1650000000000;weurope;Limonium pectinatum Kuntze;Limonium pectinatum Kuntze;Plumbaginaceae;TRUE;cc-by-sa;28,01284821;-16,63193285;;"https://bs.plantnet.org/image/o/55e48985ae4fd4bdf080d6d6be1635d4634bc6d4 (leaf)
https://bs.plantnet.org/image/o/2505ba7f4c782dad2c57c602fadebb11e7da9364 (flower)
https://bs.plantnet.org/image/o/e36115e218d686ca2527dec7f6cd9e351e990848 (habit)";kuestenvegetation
1012692462;https://identify.plantnet.org/the-plant-list/observations/1012692462;Caroline Merrem;https://identify.plantnet.org/users/103923229;Mar 18, 2022;1650000000000;the-plant-list;Musa acuminata Colla;Musa acuminata Colla;Musaceae;TRUE;cc-by-sa;28,04435355;-16,64771423;;"https://bs.plantnet.org/image/o/282ef49a42f6c25050f762c1dfcd93be2b36ef52 (leaf)
https://bs.plantnet.org/image/o/1b8a31ed9dd7e50d4b3d5a1186d5dbc120569db0 (flower)
https://bs.plantnet.org/image/o/d56bf0ce3d928b5b0b35ceaf445690fc2e94df75 (fruit)
https://bs.plantnet.org/image/o/fb02fce93ad7a851a42d16b5fe0a25ac65a42960 (bark)";ziernutzpflanzen
1012692098;https://identify.plantnet.org/the-plant-list/observations/1012692098;Caroline Merrem;https://identify.plantnet.org/users/103923229;Mar 18, 2022;1650000000000;the-plant-list;Aloe vera (L.) Burm.f.;Aloe Barbadensis;Xanthorrhoeaceae;TRUE;cc-by-sa;28,08294557;-16,68690102;;"https://bs.plantnet.org/image/o/be125cee6e9eae1eca8fa688b2891bf43faa69ed (leaf)
https://bs.plantnet.org/image/o/4923ecdec60bdd15af72bd50677fc49ff138d946 (flower)";ziernutzpflanzen
1012687762;https://identify.plantnet.org/the-plant-list/observations/1012687762;Caroline Merrem;https://identify.plantnet.org/users/103923229;Mar 17, 2022;1650000000000;the-plant-list;Artemisia alba Turra;Artemisia alba Turra;Compositae;TRUE;cc-by-sa;28,11557026;-16,4727623;;"https://bs.plantnet.org/image/o/473822332124bfc6b394afd2e64fab08e2d7c0ae (flower)
https://bs.plantnet.org/image/o/ef2e1ff5175c54f76efa578e96d0e4c37b998d71 (leaf)
https://bs.plantnet.org/image/o/ceb097a0c0b302ceb8cfc82cff153e2b4b7043bf (habit)";sukkulentenbusch
1012687750;https://identify.plantnet.org/the-plant-list/observations/1012687750;Caroline Merrem;https://identify.plantnet.org/users/103923229;Mar 17, 2022;1650000000000;the-plant-list;Lotus glaucus Sol.;Lotus glaucus Sol.;Leguminosae;TRUE;cc-by-sa;28,11559759;-16,47270453;;https://bs.plantnet.org/image/o/e9b33a958d344b54c094a7ae3f6fe4d96bebfcc2 (leaf);sukkulentenbusch
1012687745;https://identify.plantnet.org/the-plant-list/observations/1012687745;Caroline Merrem;https://identify.plantnet.org/users/103923229;Mar 17, 2022;1650000000000;the-plant-list;Euphorbia balsamifera Aiton;Euphorbia balsamifera Aiton;Euphorbiaceae;TRUE;cc-by-sa;28,11522823;-16,47290142;;"https://bs.plantnet.org/image/o/a13925f028dcef6218eb831d869cf35deff629f9 (leaf)
https://bs.plantnet.org/image/o/c0bb060b4919a69ea2ffb3526b44cae5e6769857 (habit)";sukkulentenbusch
1012687728;https://identify.plantnet.org/the-plant-list/observations/1012687728;Caroline Merrem;https://identify.plantnet.org/users/103923229;Mar 17, 2022;1650000000000;the-plant-list;Euphorbia lamarckii Sweet;Euphorbia lamarckii Sweet;Euphorbiaceae;TRUE;cc-by-sa;28,11565816;-16,47274092;;"https://bs.plantnet.org/image/o/548f3509104e62dd47d482727ce083c6d7300801 (leaf)
https://bs.plantnet.org/image/o/e17525460b2b220bf35d4e48f61c4dc072cba52c (flower)
https://bs.plantnet.org/image/o/40622524221167becd435e795f8999b2118f6967 (habit)";sukkulentenbusch
1012687605;https://identify.plantnet.org/the-plant-list/observations/1012687605;Caroline Merrem;https://identify.plantnet.org/users/103923229;Mar 17, 2022;1650000000000;the-plant-list;Pennisetum setaceum (Forssk.) Chiov.;Pennisetum setaceum (Forssk.) Chiov.;Poaceae;TRUE;cc-by-sa;28,11569377;-16,47067434;;"https://bs.plantnet.org/image/o/d5624b86323a7d988f36ff5a93f2ceca665e5b7a (leaf)
https://bs.plantnet.org/image/o/ac12d2d7409d549520ad224d7f534cd924d9881e (flower)
https://bs.plantnet.org/image/o/c11f1c7a5e42302c6048df61770f514286c62937 (habit)";sukkulentenbusch
1012683300;https://identify.plantnet.org/the-plant-list/observations/1012683300;Caroline Merrem;https://identify.plantnet.org/users/103923229;Mar 16, 2022;1650000000000;the-plant-list;Launaea arborescens (Batt.) Murb.;Launaea arborescens (Batt.) Murb.;Compositae;TRUE;cc-by-sa;28,17967773;-16,44846126;;"https://bs.plantnet.org/image/o/11130e4b00bdee5596049cbc8481f3186e0e6ab9 (leaf)
https://bs.plantnet.org/image/o/ebf06d3fcd298a241603213c9cd40391b1281a4d (flower)
https://bs.plantnet.org/image/o/0cf66907f34c2321f92ecf0f670db5168ba9aff2 (habit)";sukkulentenbusch
1012683052;https://identify.plantnet.org/the-plant-list/observations/1012683052;Caroline Merrem;https://identify.plantnet.org/users/103923229;Mar 16, 2022;1650000000000;the-plant-list;Euphorbia lamarckii Sweet;Euphorbia lamarckii Sweet;Euphorbiaceae;TRUE;cc-by-sa;28,17986099;-16,44906625;;"https://bs.plantnet.org/image/o/5cab7ea85d34e09a039aca6464c14e764bd94edf (leaf)
https://bs.plantnet.org/image/o/971f00ff8b6aff942ac24b7ccca54e3ec1d99c1c (habit)
https://bs.plantnet.org/image/o/2cedecdea62cfd3a7536e99ffa7ead35386f82eb (flower)";sukkulentenbusch
1012682519;https://identify.plantnet.org/the-plant-list/observations/1012682519;Kim P.;https://identify.plantnet.org/users/103923240;Mar 16, 2022;1650000000000;the-plant-list;Mesembryanthemum crystallinum L.;Mesembryanthemum crystallinum L.;Aizoaceae;TRUE;cc-by-sa;28,12664084;-16,49488086;;"https://bs.plantnet.org/image/o/622462707d23805db1b4c6212863d204257273e2 (leaf)
https://bs.plantnet.org/image/o/ac36358a5de0cd3e234bc5261cc5e4c98f3457e9 (habit)";sukkulentenbusch
1012682507;https://identify.plantnet.org/the-plant-list/observations/1012682507;Kim P.;https://identify.plantnet.org/users/103923240;Mar 16, 2022;1650000000000;the-plant-list;Mesembryanthemum nodiflorum L.;Mesembryanthemum nodiflorum L.;Aizoaceae;TRUE;cc-by-sa;28,12659147;-16,49488295;;"https://bs.plantnet.org/image/o/85bde2ec2d023df9f049bdc15662de62f377624a (leaf)
https://bs.plantnet.org/image/o/3a1f4dacd46b872c21fc28f74637f10e111b4e27 (habit)";sukkulentenbusch
1012678516;https://identify.plantnet.org/the-plant-list/observations/1012678516;Kim P.;https://identify.plantnet.org/users/103923240;Mar 15, 2022;1650000000000;the-plant-list;Tillandsia usneoides (L.) L.;Tillandsia usneoides (L.) L.;Bromeliaceae;TRUE;cc-by-sa;28,53046987;-16,29537337;;https://bs.plantnet.org/image/o/cff76f0a747edafb2cb8dc5eae5592fb0dd49262 (leaf);loorbeerwald
1012675695;https://identify.plantnet.org/the-plant-list/observations/1012675695;Caroline Merrem;https://identify.plantnet.org/users/103923229;Mar 14, 2022;1650000000000;the-plant-list;Arbutus canariensis Duhamel;Arbutus canariensis Duhamel;Ericaceae;TRUE;cc-by-sa;28,3889993;-16,52477293;;"https://bs.plantnet.org/image/o/c95d0960ee9d235214948538c7d4b513107ea521 (bark)
https://bs.plantnet.org/image/o/032e0b5df85923c5a25df922316aa1ddb5696ead (leaf)
https://bs.plantnet.org/image/o/1885bb11cefee044a60cb80b0894a5f944b7f5a9 (fruit)
https://bs.plantnet.org/image/o/bfa41a271118f78dd083052d3155e3ad4f9496ea (habit)";thermophilebuschwaelder
1012675672;https://identify.plantnet.org/the-plant-list/observations/1012675672;Caroline Merrem;https://identify.plantnet.org/users/103923229;Mar 14, 2022;1650000000000;the-plant-list;Juniperus cedrus Webb & Berthel.;Juniperus cedrus Webb & Berthel.;Cupressaceae;TRUE;cc-by-sa;28,38877182;-16,52469465;;"https://bs.plantnet.org/image/o/f98df7652317a88d331ce7475b0e876b20bfefe5 (leaf)
https://bs.plantnet.org/image/o/b3be5a527efa8716c41bd7b11d88ba6848679f46 (habit)";thermophilebuschwaelder
1012675571;https://identify.plantnet.org/the-plant-list/observations/1012675571;Caroline Merrem;https://identify.plantnet.org/users/103923229;Mar 14, 2022;1650000000000;the-plant-list;Dracaena draco (L.) L.;Dracaena draco (L.) L.;Asparagaceae;TRUE;cc-by-sa;28,38897281;-16,5241422;;"https://bs.plantnet.org/image/o/6ff75f2b01c8f690c9aa87406ff34a6fcd434598 (bark)
https://bs.plantnet.org/image/o/23e38b95ff766253c4190389e85a6fc85630f700 (habit)";thermophilebuschwaelder
1012675295;https://identify.plantnet.org/the-plant-list/observations/1012675295;Kim P.;https://identify.plantnet.org/users/103923240;Mar 14, 2022;1650000000000;the-plant-list;Aeonium haworthii Webb & Berthel.;Aeonium haworthii Webb & Berthel.;Crassulaceae;TRUE;cc-by-sa;28,41234199;-16,5102992;;"https://bs.plantnet.org/image/o/3ac15128794b6c8170267aa9ac7d99ca2a44ab5c (leaf)
https://bs.plantnet.org/image/o/ecfa5cb0f94614ea6db733c93b6666c0ab19d5c3 (habit)";thermophilebuschwaelder
1012675166;https://identify.plantnet.org/the-plant-list/observations/1012675166;Kim P.;https://identify.plantnet.org/users/103923240;Mar 14, 2022;1650000000000;the-plant-list;Ficus elastica Roxb. ex Hornem.;Ficus elastica Roxb. ex Hornem.;Moraceae;TRUE;cc-by-sa;28,41347405;-16,50949739;;"https://bs.plantnet.org/image/o/4b2fd02e9410c6b03f712b83dc02d3b6ab08f182 (bark)
https://bs.plantnet.org/image/o/4cd6759d00a33b7a75e4cf158a0cfb0f7078b4f1 (leaf)
https://bs.plantnet.org/image/o/51c2123eb7c12162160921f8efa9e1e54db629f7 (habit)";thermophilebuschwaelder
1012675046;https://identify.plantnet.org/the-plant-list/observations/1012675046;Kim P.;https://identify.plantnet.org/users/103923240;Mar 14, 2022;1650000000000;the-plant-list;Laphangium luteoalbum (L.) Tzvelev;Laphangium luteoalbum (L.) Tzvelev;Compositae;TRUE;cc-by-sa;28,41332054;-16,50976083;;"https://bs.plantnet.org/image/o/5f122dfc2de4309ca8d3e8242f5b668ce57e1f72 (leaf)
https://bs.plantnet.org/image/o/6e987740b9106a6ae6643a6fa16e3e631ce4307f (flower)";thermophilebuschwaelder
1012675039;https://identify.plantnet.org/the-plant-list/observations/1012675039;Kim P.;https://identify.plantnet.org/users/103923240;Mar 14, 2022;1650000000000;the-plant-list;Didymoglossum cuspidatum (Willd.) Ebihara & Dubuisson;Didymoglossum cuspidatum (Willd.) Ebihara & Dubuisson;Hymenophyllaceae;TRUE;cc-by-sa;28,41322486;-16,50977751;;https://bs.plantnet.org/image/o/9933159d5353bc23716f87cdec9b3c4dd717d011 (leaf);thermophilebuschwaelder
1012675025;https://identify.plantnet.org/the-plant-list/observations/1012675025;Kim P.;https://identify.plantnet.org/users/103923240;Mar 14, 2022;1650000000000;the-plant-list;Adiantum capillus-veneris L.;Adiantum capillus-veneris L.;Pteridaceae;TRUE;cc-by-sa;28,4130933;-16,50977232;;https://bs.plantnet.org/image/o/c7191dbd89be002955c4ea37b12d24c792830471 (leaf);thermophilebuschwaelder
1012674999;https://identify.plantnet.org/the-plant-list/observations/1012674999;Kim P.;https://identify.plantnet.org/users/103923240;Mar 14, 2022;1650000000000;the-plant-list;Tulipa sylvestris L.;Tulipa sylvestris L.;Liliaceae;TRUE;cc-by-sa;28,41287919;-16,51015394;;"https://bs.plantnet.org/image/o/4a354aa12f7d5a2609d1ea114842381cf17f3379 (leaf)
https://bs.plantnet.org/image/o/0dbb4308e1b4b6e743c0d1afe13d043396683e9c (habit)";thermophilebuschwaelder
1012674990;https://identify.plantnet.org/weurope/observations/1012674990;Kim P.;https://identify.plantnet.org/users/103923240;Mar 14, 2022;1650000000000;weurope;Hypericum reflexum L.f.;Hypericum reflexum L.f.;Hypericaceae;TRUE;cc-by-sa;28,41264697;-16,51018806;;"https://bs.plantnet.org/image/o/5489a9c7ff2f56f049bda08011c47f45b5ebb80c (leaf)
https://bs.plantnet.org/image/o/0df5628c038dff24e3b117e03f7081f4d0cb3bf1 (habit)";thermophilebuschwaelder
1012674448;https://identify.plantnet.org/the-plant-list/observations/1012674448;Caroline Merrem;https://identify.plantnet.org/users/103923229;Mar 12, 2022;1650000000000;the-plant-list;Unidentified;;;FALSE;cc-by-sa;28,06067586;-16,72682719;;https://bs.plantnet.org/image/o/e8a701188795abb609da6c856cc4993b58c617dd (leaf);ziernutzpflanzen
1012671112;https://identify.plantnet.org/the-plant-list/observations/1012671112;Caroline Merrem;https://identify.plantnet.org/users/103923229;Mar 13, 2022;1650000000000;the-plant-list;Coccoloba uvifera (L.) L.;Coccoloba uvifera (L.) L.;Polygonaceae;TRUE;cc-by-sa;28,02709385;-16,7042483;;"https://bs.plantnet.org/image/o/cfc26e894e4a784f8cd95bcaf8706a8173e6ca12 (leaf)
https://bs.plantnet.org/image/o/8fc136bf22cfd79b055a5b66a294566a31b06053 (habit)";thermophilebuschwaelder
1012671042;https://identify.plantnet.org/the-plant-list/observations/1012671042;Caroline Merrem;https://identify.plantnet.org/users/103923229;Mar 13, 2022;1650000000000;the-plant-list;Opuntia stricta (Haw.) Haw.;Opuntia stricta (Haw.) Haw.;Cactaceae;TRUE;cc-by-sa;28,02393384;-16,69928791;;"https://bs.plantnet.org/image/o/0402b4744a1168f6047f7d62f96db7783aa209e5 (leaf)
https://bs.plantnet.org/image/o/be71e5b4f6ca65fd7224fc6166b036e72c7b43d6 (fruit)";sukkulentenbusch
1012670455;https://identify.plantnet.org/the-plant-list/observations/1012670455;Caroline Merrem;https://identify.plantnet.org/users/103923229;Mar 13, 2022;1650000000000;the-plant-list;Sonchus canariensis (Sch.Bip.) Boulos;Sonchus canariensis (Sch.Bip.) Boulos;Compositae;TRUE;cc-by-sa;28,11147903;-16,6842861;;"https://bs.plantnet.org/image/o/a4a7b20f3db45d589def13a4427afdcea8aefc7f (flower)
https://bs.plantnet.org/image/o/711feed3e59117c580571ff63d7c6a5602e9fe9d (habit)
https://bs.plantnet.org/image/o/22db6d15fa3219f5035c32bd13d2ef3697e01a1c (leaf)";thermophilebuschwaelder
1012670438;https://identify.plantnet.org/the-plant-list/observations/1012670438;Caroline Merrem;https://identify.plantnet.org/users/103923229;Mar 13, 2022;1650000000000;the-plant-list;Rumex vesicarius L.;Rumex vesicarius L.;Polygonaceae;TRUE;cc-by-sa;28,11137626;-16,6843692;;https://bs.plantnet.org/image/o/31a37170858c397957b040a91e670f4046bc6658 (leaf);thermophilebuschwaelder
