id;URL;author;author URL;date observed;date observed (timestamp milliseconds);project;current name;original name;family;valid;license;latitude;longitude;comments;images;zone
1012666793;https://identify.plantnet.org/the-plant-list/observations/1012666793;Caroline Merrem;https://identify.plantnet.org/users/103923229;Mar 12, 2022;1650000000000;the-plant-list;Phoenix canariensis Chabaud;Phoenix canariensis Chabaud;Arecaceae;TRUE;cc-by-sa;28,08492793;-16,73193029;;"https://bs.plantnet.org/image/o/310b4f1f9e75655b7d14a53e8b935ac7a51fea38 (bark)
https://bs.plantnet.org/image/o/e4708c6dabd1b8fe983c4bbb62431de8f7ba17e2 (habit)";ziernutzpflanzen
1012666667;https://identify.plantnet.org/the-plant-list/observations/1012666667;Caroline Merrem;https://identify.plantnet.org/users/103923229;Mar 12, 2022;1650000000000;the-plant-list;Phoenix canariensis Chabaud;Phoenix canariensis Chabaud;Arecaceae;TRUE;cc-by-sa;28,06807714;-16,72734183;;"https://bs.plantnet.org/image/o/ab571564096dd71363e8486ac7b5086b5c34f95a (bark)
https://bs.plantnet.org/image/o/0381fbadc63eb53b7e315a030eb06f8e3f669202 (habit)";ziernutzpflanzen
1012660836;https://identify.plantnet.org/the-plant-list/observations/1012660836;Kim P.;https://identify.plantnet.org/users/103923240;Mar 11, 2022;1650000000000;the-plant-list;Cneorum pulverulentum Vent.;Cneorum pulverulentum Vent.;Rutaceae;TRUE;cc-by-sa;28,05784859;-16,52337279;;"https://bs.plantnet.org/image/o/722eb4332832d549a278f0a11a7e1c24b8cfbac6 (leaf)
https://bs.plantnet.org/image/o/93043769605d5e87963481614051efefeb5b15c5 (flower)
https://bs.plantnet.org/image/o/c123f725efcebc573c3126a59da2a90dcb934a3b (habit)";kuestenvegetation
1012660575;https://identify.plantnet.org/central-america/observations/1012660575;Kim P.;https://identify.plantnet.org/users/103923240;Mar 11, 2022;1650000000000;central-america;Agave americana L.;Agave americana L.;Asparagaceae;TRUE;cc-by-sa;28,10713322;-16,60742585;;"https://bs.plantnet.org/image/o/a0d2abb6ca2fa57423026049670cb3e09c168c1a (leaf)
https://bs.plantnet.org/image/o/47249c0462279f80a387c35dc5a513462cd80a99 (flower)";sukkulentenbusch
1012660530;https://identify.plantnet.org/the-plant-list/observations/1012660530;Kim P.;https://identify.plantnet.org/users/103923240;Mar 11, 2022;1650000000000;the-plant-list;Aeonium appendiculatum Bañares;Aeonium appendiculatum Bañares;Crassulaceae;TRUE;cc-by-sa;28,10857574;-16,60711446;;"https://bs.plantnet.org/image/o/18e75d031a10a1ff5ae50aa8d6982a115f07ee15 (leaf)
https://bs.plantnet.org/image/o/882f3e392a95a5bcae3bf9e40c5e114aaa9a7245 (habit)";sukkulentenbusch
1012660382;https://identify.plantnet.org/the-plant-list/observations/1012660382;Kim P.;https://identify.plantnet.org/users/103923240;Mar 11, 2022;1650000000000;the-plant-list;Opuntia cylindrica (Lam.) DC.;Opuntia cylindrica (Lam.) DC.;Cactaceae;TRUE;cc-by-sa;28,10743547;-16,60735209;;https://bs.plantnet.org/image/o/cfa9c64adb33026ee8538ca58bed444e2f20036b (leaf);sukkulentenbusch
1012657467;https://identify.plantnet.org/the-plant-list/observations/1012657467;Kim P.;https://identify.plantnet.org/users/103923240;Mar 10, 2022;1650000000000;the-plant-list;Rumex maderensis Lowe;Rumex maderensis Lowe;Polygonaceae;TRUE;cc-by-sa;28,32954027;-16,77285243;;"https://bs.plantnet.org/image/o/874978460dd6ea70d7bc5be03ea7b0efe6bca652 (leaf)
https://bs.plantnet.org/image/o/5f71b467287225cb0df812e25c0ccff0bb6028a5 (habit)";thermophilebuschwaelder
1012657433;https://identify.plantnet.org/the-plant-list/observations/1012657433;Kim P.;https://identify.plantnet.org/users/103923240;Mar 10, 2022;1650000000000;the-plant-list;Crassula tillaea Lest.-Garl.;Crassula tillaea Lest.-Garl.;Crassulaceae;TRUE;cc-by-sa;28,3292889;-16,77298;;https://bs.plantnet.org/image/o/ef506e6bad74929ecd0b7e324e5cdc8178a29eda (leaf);thermophilebuschwaelder
1012657424;https://identify.plantnet.org/the-plant-list/observations/1012657424;Kim P.;https://identify.plantnet.org/users/103923240;Mar 10, 2022;1650000000000;the-plant-list;Erica arborea L.;Erica arborea L.;Ericaceae;TRUE;cc-by-sa;28,32929875;-16,77290113;;"https://bs.plantnet.org/image/o/af3e4bd00a3d4de2d7be301df0298260b7f448a9 (flower)
https://bs.plantnet.org/image/o/10cc21c22bd5bdf4f009656e6ce2bc75bfbb2784 (habit)";thermophilebuschwaelder
1012657387;https://identify.plantnet.org/the-plant-list/observations/1012657387;Kim P.;https://identify.plantnet.org/users/103923240;Mar 10, 2022;1650000000000;the-plant-list;Davallia canariensis (L.) Sm.;Davallia canariensis (L.) Sm.;Davalliaceae;TRUE;cc-by-sa;28,3294544;-16,77286349;;"https://bs.plantnet.org/image/o/1d8b20d41e03d6c4551dc44016ab453131c48a08 (leaf)
https://bs.plantnet.org/image/o/3bed24c6c9ce2adafdc56a8e354d96c445bf407a (habit)";thermophilebuschwaelder
1012657379;https://identify.plantnet.org/central-america/observations/1012657379;Kim P.;https://identify.plantnet.org/users/103923240;Mar 10, 2022;1650000000000;central-america;Unidentified;;;FALSE;cc-by-sa;28,32947795;-16,77299836;;"https://bs.plantnet.org/image/o/410d8909084261a5a32672ccb449c4694ce273dd (leaf)
https://bs.plantnet.org/image/o/086229436e21571aa21fc3da339444048e775c75 (habit)";thermophilebuschwaelder
1012657371;https://identify.plantnet.org/the-plant-list/observations/1012657371;Kim P.;https://identify.plantnet.org/users/103923240;Mar 10, 2022;1650000000000;the-plant-list;Geranium purpureum Vill.;Geranium purpureum Vill.;Geraniaceae;TRUE;cc-by-sa;28,32952108;-16,77293222;;"https://bs.plantnet.org/image/o/a5c4128b91e240134feda5e95ab4f0486025bc21 (leaf)
https://bs.plantnet.org/image/o/78a74c7461208768ee059ef1e34ff8aead45e0ba (flower)
https://bs.plantnet.org/image/o/a164096af2b53253eb65fe2319146e629bc4d0f2 (habit)";thermophilebuschwaelder
1012657348;https://identify.plantnet.org/weeds/observations/1012657348;Kim P.;https://identify.plantnet.org/users/103923240;Mar 10, 2022;1650000000000;weeds;Lysimachia arvensis (L.) U.Manns & Anderb.;Lysimachia arvensis (L.) U.Manns & Anderb.;Primulaceae;TRUE;cc-by-sa;28,32970783;-16,77256535;;"https://bs.plantnet.org/image/o/fcc5389fd12a3e8d170b53e3585f957e9d5ffde2 (leaf)
https://bs.plantnet.org/image/o/dbb8b8de04c30f8c1d13a11c5ca0d2e037926930 (flower)
https://bs.plantnet.org/image/o/39fc2cddbd1339b5ae660662bfe5f4d9be8c9c44 (habit)";thermophilebuschwaelder
1012657332;https://identify.plantnet.org/weurope/observations/1012657332;Kim P.;https://identify.plantnet.org/users/103923240;Mar 10, 2022;1650000000000;weurope;Phedimus spurius (M.Bieb) 't Hart;Phedimus spurius (M.Bieb) 't Hart;Crassulaceae;TRUE;cc-by-sa;28,32996968;-16,7725112;;"https://bs.plantnet.org/image/o/ee779b4a9e09d28d3452bacd6d034f78dc82115f (leaf)
https://bs.plantnet.org/image/o/99c55ec30ca7fabb8114e5d5422c78c38a6979a3 (habit)";thermophilebuschwaelder
1012657328;https://identify.plantnet.org/the-plant-list/observations/1012657328;Kim P.;https://identify.plantnet.org/users/103923240;Mar 10, 2022;1650000000000;the-plant-list;Sonchus canariensis (Sch.Bip.) Boulos;Sonchus canariensis (Sch.Bip.) Boulos;Compositae;TRUE;cc-by-sa;28,33000266;-16,77247063;;"https://bs.plantnet.org/image/o/81624fb65216372dc86ea6018324c6384aa61159 (leaf)
https://bs.plantnet.org/image/o/33e9d4eafb39ba26d7b2a3d9b7bb8c073ee5a091 (habit)
https://bs.plantnet.org/image/o/9e79b8891a4d20bbef707d5a75e0e9e58c22bd8a (bark)";thermophilebuschwaelder
1012657317;https://identify.plantnet.org/the-plant-list/observations/1012657317;Kim P.;https://identify.plantnet.org/users/103923240;Mar 10, 2022;1650000000000;the-plant-list;Carlina salicifolia (L.f.) Cav.;Carlina salicifolia (L.f.) Cav.;Compositae;TRUE;cc-by-sa;28,33026116;-16,77212639;;"https://bs.plantnet.org/image/o/c70e953fb5ac522667dee2ee08aa649ddbb102e1 (leaf)
https://bs.plantnet.org/image/o/cd0bdae087df5c29334db11378d19495ce4b0dc3 (flower)
https://bs.plantnet.org/image/o/596bb701ad52254b8aff95f656fb5708db86aa57 (habit)";thermophilebuschwaelder
1012656298;https://identify.plantnet.org/the-plant-list/observations/1012656298;Kim P.;https://identify.plantnet.org/users/103923240;Mar 10, 2022;1650000000000;the-plant-list;Anthemis cotula L.;Anthemis cotula L.;Compositae;TRUE;cc-by-sa;28,10276939;-16,60700801;;"https://bs.plantnet.org/image/o/4075f9dd5764dc663791ad4f056b5c24ecd2a4a2 (flower)
https://bs.plantnet.org/image/o/b208667c817a128f4ab859011ee049a4514b9cd4 (leaf)
https://bs.plantnet.org/image/o/cea31d5da3eccd06f547123ea87451f74342b938 (leaf)";thermophilebuschwaelder
1012649242;https://identify.plantnet.org/weeds/observations/1012649242;Kim P.;https://identify.plantnet.org/users/103923240;Mar 8, 2022;1650000000000;weeds;Lysimachia arvensis (L.) U.Manns & Anderb.;Lysimachia arvensis (L.) U.Manns & Anderb.;Primulaceae;TRUE;cc-by-sa;28,53294882;-16,32825432;;"https://bs.plantnet.org/image/o/08db07be9015e650cf44e33ff81b9bae13c305de (leaf)
https://bs.plantnet.org/image/o/5e54ccb4334045804f42d799476a106ddd17b15b (flower)";loorbeerwald
1012649198;https://identify.plantnet.org/the-plant-list/observations/1012649198;Kim P.;https://identify.plantnet.org/users/103923240;Mar 8, 2022;1650000000000;the-plant-list;Echium leucophaeum Webb ex Sprague & Hutch.;Echium leucophaeum Webb ex Sprague & Hutch.;Boraginaceae;TRUE;cc-by-sa;28,53303612;-16,32814896;;"https://bs.plantnet.org/image/o/2d88619d99c37d7103ad6b3a1a944dad31cf24b8 (leaf)
https://bs.plantnet.org/image/o/ac7f66a5404a0c50a651c3bf93be235123e4321b (flower)
https://bs.plantnet.org/image/o/194e4f995dc90e82ceacaaab683312bc8de735ee (habit)";loorbeerwald
1012649196;https://identify.plantnet.org/the-plant-list/observations/1012649196;Kim P.;https://identify.plantnet.org/users/103923240;Mar 8, 2022;1650000000000;the-plant-list;Sonchus acaulis Dum.Cours.;Sonchus acaulis Dum.Cours.;Compositae;TRUE;cc-by-sa;28,53570144;-16,31384457;;"https://bs.plantnet.org/image/o/a642b31c4cc04147e07562f3ebc78b91b8b9d791 (leaf)
https://bs.plantnet.org/image/o/1e75103f63018440fecdb35674d06ca88df510ce (flower)
https://bs.plantnet.org/image/o/133b37ab19a74e487b394f43a0649b4cb321b2e6 (habit)";loorbeerwald
1012648803;https://identify.plantnet.org/the-plant-list/observations/1012648803;Kim P.;https://identify.plantnet.org/users/103923240;Mar 8, 2022;1650000000000;the-plant-list;Aeonium arboreum Webb & Berthel.;Aeonium arboreum Webb & Berthel.;Crassulaceae;TRUE;cc-by-sa;28,53575324;-16,31358172;;"https://bs.plantnet.org/image/o/2a150615634caccb3e3ae6e76f44336d0bb72456 (leaf)
https://bs.plantnet.org/image/o/f3656630e0df559c8eee4c3a3c5d95ee2773fb30 (habit)";loorbeerwald
1012648792;https://identify.plantnet.org/weurope/observations/1012648792;Kim P.;https://identify.plantnet.org/users/103923240;Mar 8, 2022;1650000000000;weurope;Myrica faya Aiton;Myrica faya Aiton;Myricaceae;TRUE;cc-by-sa;28,53576267;-16,31352053;;"https://bs.plantnet.org/image/o/f798056da6f0ada8e3645b06f7974116bc29f5ae (leaf)
https://bs.plantnet.org/image/o/b6dc29be0a54f4eefdd5096f69be66361dcbf68e (flower)";loorbeerwald
1012646633;https://identify.plantnet.org/the-plant-list/observations/1012646633;Kim P.;https://identify.plantnet.org/users/103923240;Mar 7, 2022;1650000000000;the-plant-list;Ephedra fragilis Desf.;Ephedra fragilis Desf.;Ephedraceae;TRUE;cc-by-sa;28,3740618;-16,46374519;;"https://bs.plantnet.org/image/o/ad96e4a03512563f80a79800f79c2c688a4e27fa (leaf)
https://bs.plantnet.org/image/o/a056550e351e85b229d8882ab4e65eb13055981e (habit)";kanarenkiefernwaelder
1012646605;https://identify.plantnet.org/the-plant-list/observations/1012646605;Kim P.;https://identify.plantnet.org/users/103923240;Mar 7, 2022;1650000000000;the-plant-list;Pinus canariensis C.Sm.;Pinus canariensis C.Sm.;Pinaceae;TRUE;cc-by-sa;28,3740113;-16,46402012;;"https://bs.plantnet.org/image/o/5b6bbfd2679e8da2be457bad2f2c97af1cfe64e0 (leaf)
https://bs.plantnet.org/image/o/0d83eeb46ce7bf5b32e84d1b1dd111361a954fde (habit)";kanarenkiefernwaelder
1012645716;https://identify.plantnet.org/the-plant-list/observations/1012645716;Kim P.;https://identify.plantnet.org/users/103923240;Mar 7, 2022;1650000000000;the-plant-list;Euphorbia balsamifera Aiton;Euphorbia balsamifera Aiton;Euphorbiaceae;TRUE;cc-by-sa;28,29878447;-16,37124804;;"https://bs.plantnet.org/image/o/be57565c51f9691e005f049d15e6bbadaea20e26 (leaf)
https://bs.plantnet.org/image/o/58554f5540ef10ecacc9c01cde46f6bcb6be8160 (fruit)";sukkulentenbusch
1012645713;https://identify.plantnet.org/the-plant-list/observations/1012645713;Kim P.;https://identify.plantnet.org/users/103923240;Mar 7, 2022;1650000000000;the-plant-list;Euphorbia balsamifera Aiton;Euphorbia balsamifera Aiton;Euphorbiaceae;TRUE;cc-by-sa;28,2989392;-16,37125709;;"https://bs.plantnet.org/image/o/2c792c6b957103925f791ceb6656add03feca735 (leaf)
https://bs.plantnet.org/image/o/2e42277bc28f6d91ab098ba6b1b0b1f1694071dd (habit)";sukkulentenbusch
1012645691;https://identify.plantnet.org/the-plant-list/observations/1012645691;Kim P.;https://identify.plantnet.org/users/103923240;Mar 7, 2022;1650000000000;the-plant-list;Schizogyne sericea (L.f.) DC.;Schizogyne sericea (L.f.) DC.;Compositae;TRUE;cc-by-sa;28,29891653;-16,37119272;;"https://bs.plantnet.org/image/o/d4b080660230645df3cc43cea03b265ab41368b7 (leaf)
https://bs.plantnet.org/image/o/58369a038455f68911c09ebbe65119752639fa31 (flower)";sukkulentenbusch
1012645671;https://identify.plantnet.org/the-plant-list/observations/1012645671;Kim P.;https://identify.plantnet.org/users/103923240;Mar 7, 2022;1650000000000;the-plant-list;Rumex lunaria L.;Rumex lunaria L.;Polygonaceae;TRUE;cc-by-sa;28,29904138;-16,37136153;;"https://bs.plantnet.org/image/o/e50d5195acb19bb0e8880bcc3cae5141da2e96b5 (leaf)
https://bs.plantnet.org/image/o/ca3c093459e30b1543b4e8794431c2a4801d17eb (habit)";sukkulentenbusch
1012645665;https://identify.plantnet.org/the-plant-list/observations/1012645665;Kim P.;https://identify.plantnet.org/users/103923240;Mar 7, 2022;1650000000000;the-plant-list;Kleinia neriifolia Haw.;Kleinia neriifolia Haw.;Compositae;TRUE;cc-by-sa;28,29900953;-16,37142414;;"https://bs.plantnet.org/image/o/e7bc43d69d70432f3ef5a56f68d8c66f420e7479 (leaf)
https://bs.plantnet.org/image/o/6c427e4a893cc50aa8aba2cd296f0a4de6b5a99a (habit)";sukkulentenbusch
1012645643;https://identify.plantnet.org/the-plant-list/observations/1012645643;Kim P.;https://identify.plantnet.org/users/103923240;Mar 7, 2022;1650000000000;the-plant-list;Scilla haemorrhoidalis Webb & Berthel.;Scilla haemorrhoidalis Webb & Berthel.;Asparagaceae;TRUE;cc-by-sa;28,29901518;-16,37147686;;"https://bs.plantnet.org/image/o/55b253a12ae5762a3b670c32c4c8bd6e79dded86 (flower)
https://bs.plantnet.org/image/o/e5801920618b5e3eb65bc8acd2329908b26cd362 (leaf)";sukkulentenbusch
1012645626;https://identify.plantnet.org/the-plant-list/observations/1012645626;Kim P.;https://identify.plantnet.org/users/103923240;Mar 7, 2022;1650000000000;the-plant-list;Ceropegia fusca Bolle;Ceropegia fusca Bolle;Apocynaceae;TRUE;cc-by-sa;28,29907096;-16,37160896;;"https://bs.plantnet.org/image/o/bfbdbaf0d827f061b6bb214d09db94bd8b511cbc (leaf)
https://bs.plantnet.org/image/o/92be3ee1a702a219173763bb9a736b7438639b3a (leaf)";sukkulentenbusch
1012645603;https://identify.plantnet.org/the-plant-list/observations/1012645603;Kim P.;https://identify.plantnet.org/users/103923240;Mar 7, 2022;1650000000000;the-plant-list;Cenchrus ciliaris L.;Cenchrus ciliaris L.;Poaceae;TRUE;cc-by-sa;28,29931454;-16,37330781;;"https://bs.plantnet.org/image/o/57be84f610c5d01a7348e12920eb6f7e492718bb (leaf)
https://bs.plantnet.org/image/o/050444d2eb7031e0ffad4b259b2abb9b0520e5b7 (habit)";sukkulentenbusch
1012645592;https://identify.plantnet.org/the-plant-list/observations/1012645592;Kim P.;https://identify.plantnet.org/users/103923240;Mar 7, 2022;1650000000000;the-plant-list;Lavandula canariensis (L.) Mill.;Lavandula canariensis (L.) Mill.;Lamiaceae;TRUE;cc-by-sa;28,29918295;-16,37333077;;"https://bs.plantnet.org/image/o/f6f0b6672ce3f7d2e63ccd938d8d5df5db5dce5a (leaf)
https://bs.plantnet.org/image/o/dfe44ac6db6f48e84a85411f62a1544dc88827b7 (flower)";sukkulentenbusch
1012645563;https://identify.plantnet.org/the-plant-list/observations/1012645563;Kim P.;https://identify.plantnet.org/users/103923240;Mar 7, 2022;1650000000000;the-plant-list;Plocama pendula Aiton;Plocama pendula Aiton;Rubiaceae;TRUE;cc-by-sa;28,2993782;-16,37321393;;"https://bs.plantnet.org/image/o/2f56d7739c63e2d1f2b59e61099083e3623803a8 (leaf)
https://bs.plantnet.org/image/o/1a78ba84adf92487dde3136cd1c6901c021aaac2 (habit)";sukkulentenbusch
1012645559;https://identify.plantnet.org/the-plant-list/observations/1012645559;Kim P.;https://identify.plantnet.org/users/103923240;Mar 7, 2022;1650000000000;the-plant-list;Periploca laevigata Aiton;Periploca laevigata Aiton;Apocynaceae;TRUE;cc-by-sa;28,29943193;-16,37317529;;https://bs.plantnet.org/image/o/84e4c289aefca3936ea7d42d188e9c43d6b4888e (leaf);sukkulentenbusch
1012645510;https://identify.plantnet.org/the-plant-list/observations/1012645510;Kim P.;https://identify.plantnet.org/users/103923240;Mar 7, 2022;1650000000000;the-plant-list;Euphorbia canariensis L.;Euphorbia canariensis L.;Euphorbiaceae;TRUE;cc-by-sa;28,29941253;-16,37318065;;https://bs.plantnet.org/image/o/5c338e6b75a65a54f7501050b3dc9141af4080ed (leaf);sukkulentenbusch
